Lote,Mes,Cuota,Pago,Pendiente
B38,2026-01-01,0,0,0
B38,2026-02-01,0,0,0
B38,2026-03-01,0,0,0
B38,2026-04-01,0,0,0
B38,2026-05-01,0,0,0
B38,2026-06-01,0,0,0
B38,2026-07-01,0,0,0
B38,2026-08-01,0,0,0
B38,2026-09-01,0,0,0
B38,2026-10-01,0,0,0
B38,2026-11-01,0,0,0
B38,2026-12-01,0,0,0
B39,2025-02-01,0,0,0
B39,2025-03-01,0,0,0
B39,2025-04-01,0,0,0
B39,2025-05-01,0,0,0
B39,2025-06-01,0,0,0
B39,2025-07-01,0,0,0
B39,2025-08-01,0,0,0
B39,2025-09-01,0,0,0
B39,2025-10-01,0,0,0
B39,2025-11-01,0,0,0
B39,2025-12-01,0,0,0
B39,2026-01-01,0,0,0
B39,2026-02-01,0,0,0
B39,2026-03-01,0,0,0
B39,2026-04-01,0,0,0
B39,2026-05-01,0,0,0
B39,2026-06-01,0,0,0
B39,2026-07-01,0,0,0
B39,2026-08-01,0,0,0
B39,2026-09-01,0,0,0
B39,2026-10-01,0,0,0
B39,2026-11-01,0,0,0
B39,2026-12-01,0,0,0
B40,2025-02-01,800,800,0
B40,2025-03-01,800,0,0
B40,2025-04-01,800,1600,0
B40,2025-05-01,800,800,0
B40,2025-06-01,0,800,0
B40,2025-07-01,0,0,0
B40,2025-08-01,800,800,0
B40,2025-09-01,800,0,0
B40,2025-10-01,800,1600,0
B40,2025-11-01,800,0,0
B40,2025-12-01,800,0,0
B40,2026-01-01,800,800,0
B40,2026-02-01,800,800,0
B40,2026-03-01,800,1600,0
B40,2026-04-01,925,0,925
B40,2026-05-01,925,0,925
B40,2026-06-01,925,0,925
B40,2026-07-01,925,0,925
B40,2026-08-01,925,0,925
B40,2026-09-01,925,0,925
B40,2026-10-01,925,0,925
B40,2026-11-01,925,0,925
B40,2026-12-01,925,0,925
B41,2025-02-01,0,0,0
B41,2025-03-01,0,0,0
B41,2025-04-01,0,0,0
B41,2025-05-01,0,0,0
B41,2025-06-01,0,0,0
B41,2025-07-01,0,0,0
B41,2025-08-01,0,0,0
B41,2025-09-01,0,0,0
B41,2025-10-01,0,0,0
B41,2025-11-01,0,0,0
B41,2025-12-01,0,0,0
B41,2026-01-01,0,0,0
B41,2026-02-01,0,0,0
B41,2026-03-01,0,0,0
B41,2026-04-01,0,0,0
B41,2026-05-01,0,0,0
B41,2026-06-01,0,0,0
B41,2026-07-01,0,0,0
B41,2026-08-01,0,0,0
B41,2026-09-01,0,0,0
B41,2026-10-01,0,0,0
B41,2026-11-01,0,0,0
B41,2026-12-01,0,0,0
B42,2025-02-01,600,0,0
B42,2025-03-01,600,1800,0
B42,2025-04-01,600,0,0
B42,2025-05-01,600,0,0
B42,2025-06-01,600,0,0
B42,2025-07-01,600,0,0
B42,2025-08-01,600,0,0
B42,2025-09-01,600,2400,0
B42,2025-10-01,600,0,0
B42,2025-11-01,600,0,0
B42,2025-12-01,600,0,0
B42,2026-01-01,600,0,0
B42,2026-02-01,600,0,0
B42,2026-03-01,600,4200,0
B42,2026-04-01,725,0,725
B42,2026-05-01,725,0,725
B42,2026-06-01,725,0,725
B42,2026-07-01,725,0,725
B42,2026-08-01,725,0,725
B42,2026-09-01,725,0,725
B42,2026-10-01,725,0,725
B42,2026-11-01,725,0,725
B42,2026-12-01,725,0,725
B43,2025-02-01,0,0,0
B43,2025-03-01,0,0,0
B43,2025-04-01,0,0,0
B43,2025-05-01,0,0,0
B43,2025-06-01,0,0,0
B43,2025-07-01,0,0,0
B43,2025-08-01,0,0,0
B43,2025-09-01,0,0,0
B43,2025-10-01,0,0,0
B43,2025-11-01,0,0,0
B43,2025-12-01,0,0,0
B43,2026-01-01,0,0,0
B43,2026-02-01,0,0,0
B43,2026-03-01,0,0,0
B43,2026-04-01,0,0,0
B43,2026-05-01,0,0,0
B43,2026-06-01,0,0,0
B43,2026-07-01,0,0,0
B43,2026-08-01,0,0,0
B43,2026-09-01,0,0,0
B43,2026-10-01,0,0,0
B43,2026-11-01,0,0,0
B43,2026-12-01,0,0,0
C01,2025-02-01,0,0,0
C01,2025-03-01,0,0,0
C01,2025-04-01,0,0,0
C01,2025-05-01,0,0,0
C01,2025-06-01,0,0,0
C01,2025-07-01,0,0,0
C01,2025-08-01,0,0,0
C01,2025-09-01,0,0,0
C01,2025-10-01,0,0,0
C01,2025-11-01,0,0,0
C01,2025-12-01,0,0,0
C01,2026-01-01,0,0,0
C01,2026-02-01,0,0,0
C01,2026-03-01,0,0,0
C01,2026-04-01,0,0,0
C01,2026-05-01,0,0,0
C01,2026-06-01,0,0,0
C01,2026-07-01,0,0,0
C01,2026-08-01,0,0,0
C01,2026-09-01,0,0,0
C01,2026-10-01,0,0,0
C01,2026-11-01,0,0,0
C01,2026-12-01,0,0,0
C02,2025-02-01,600,600,0
C02,2025-03-01,600,600,0
C02,2025-04-01,600,600,0
C02,2025-05-01,600,600,0
C02,2025-06-01,600,600,0
C02,2025-07-01,600,600,0
C02,2025-08-01,600,600,0
C02,2025-09-01,600,600,0
C02,2025-10-01,600,600,0
C02,2025-11-01,600,600,0
C02,2025-12-01,600,600,0
C02,2026-01-01,600,600,0
C02,2026-02-01,600,600,0
C02,2026-03-01,600,600,0
C02,2026-04-01,725,0,725
C02,2026-05-01,725,0,725
C02,2026-06-01,725,0,725
C02,2026-07-01,725,0,725
C02,2026-08-01,725,0,725
C02,2026-09-01,725,0,725
C02,2026-10-01,725,0,725
C02,2026-11-01,725,0,725
C02,2026-12-01,725,0,725
C03,2025-02-01,0,600,0
C03,2025-03-01,600,600,0
C03,2025-04-01,600,600,0
C03,2025-05-01,600,600,0
C03,2025-06-01,600,600,0
C03,2025-07-01,600,600,0
C03,2025-08-01,600,600,0
C03,2025-09-01,600,600,0
C03,2025-10-01,600,600,0
C03,2025-11-01,600,0,0
C03,2025-12-01,600,600,0
C03,2026-01-01,600,600,0
C03,2026-02-01,600,600,0
C03,2026-03-01,600,600,0
C03,2026-04-01,725,0,725
C03,2026-05-01,725,0,725
C03,2026-06-01,725,0,725
C03,2026-07-01,725,0,725
C03,2026-08-01,725,0,725
C03,2026-09-01,725,0,725
C03,2026-10-01,725,0,725
C03,2026-11-01,725,0,725
C03,2026-12-01,725,0,725
C04,2025-02-01,600,600,0
C04,2025-03-01,600,600,0
C04,2025-04-01,600,600,0
C04,2025-05-01,600,600,0
C04,2025-06-01,600,600,0
C04,2025-07-01,600,0,0
C04,2025-08-01,600,1200,0
C04,2025-09-01,600,600,0
C04,2025-10-01,600,600,0
C04,2025-11-01,600,1200,0
C04,2025-12-01,600,0,0
C04,2026-01-01,600,600,0
C04,2026-02-01,600,600,0
C04,2026-03-01,600,600,0
C04,2026-04-01,725,0,725
C04,2026-05-01,725,0,725
C04,2026-06-01,725,0,725
C04,2026-07-01,725,0,725
C04,2026-08-01,725,0,725
C04,2026-09-01,725,0,725
C04,2026-10-01,725,0,725
C04,2026-11-01,725,0,725
C04,2026-12-01,725,0,725
C05,2025-02-01,0,0,0
C05,2025-03-01,0,0,0
C05,2025-04-01,0,0,0
C05,2025-05-01,0,0,0
C05,2025-06-01,0,0,0
C05,2025-07-01,0,0,0
C05,2025-08-01,0,0,0
C05,2025-09-01,0,0,0
C05,2025-10-01,0,0,0
C05,2025-11-01,0,0,0
C05,2025-12-01,0,0,0
C05,2026-01-01,0,0,0
C05,2026-02-01,0,0,0
C05,2026-03-01,0,0,0
C05,2026-04-01,0,0,0
C05,2026-05-01,0,0,0
C05,2026-06-01,0,0,0
C05,2026-07-01,0,0,0
C05,2026-08-01,0,0,0
C05,2026-09-01,0,0,0
C05,2026-10-01,0,0,0
C05,2026-11-01,0,0,0
C05,2026-12-01,0,0,0
C06,2025-02-01,600,600,0
C06,2025-03-01,600,600,0
C06,2025-04-01,600,600,0
C06,2025-05-01,600,600,0
C06,2025-06-01,600,600,0
C06,2025-07-01,600,4200,0
C06,2025-08-01,600,0,0
C06,2025-09-01,600,0,0
C06,2025-10-01,600,0,0
C06,2025-11-01,600,0,0
C06,2025-12-01,600,0,0
C06,2026-01-01,600,0,0
C06,2026-02-01,600,7200,0
C06,2026-03-01,600,0,0
C06,2026-04-01,600,0,0
C06,2026-05-01,600,0,0
C06,2026-06-01,600,0,0
C06,2026-07-01,600,0,0
C06,2026-08-01,600,0,0
C06,2026-09-01,600,0,0
C06,2026-10-01,600,0,0
C06,2026-11-01,600,0,0
C06,2026-12-01,600,0,0
C07,2025-02-01,0,0,0
C07,2025-03-01,0,0,0
C07,2025-04-01,0,0,0
C07,2025-05-01,0,0,0
C07,2025-06-01,0,0,0
C07,2025-07-01,0,0,0
C07,2025-08-01,0,0,0
C07,2025-09-01,0,0,0
C07,2025-10-01,0,0,0
C07,2025-11-01,0,0,0
C07,2025-12-01,0,0,0
C07,2026-01-01,0,0,0
C07,2026-02-01,0,0,0
C07,2026-03-01,0,0,0
C07,2026-04-01,0,0,0
C07,2026-05-01,0,0,0
C07,2026-06-01,0,0,0
C07,2026-07-01,0,0,0
C07,2026-08-01,0,0,0
C07,2026-09-01,0,0,0
C07,2026-10-01,0,0,0
C07,2026-11-01,0,0,0
C07,2026-12-01,0,0,0
C08,2025-02-01,0,0,0
C08,2025-03-01,0,0,0
C08,2025-04-01,0,0,0
C08,2025-05-01,0,0,0
C08,2025-06-01,0,0,0
C08,2025-07-01,0,0,0
C08,2025-08-01,0,0,0
C08,2025-09-01,0,0,0
C08,2025-10-01,0,0,0
C08,2025-11-01,0,0,0
C08,2025-12-01,0,0,0
C08,2026-01-01,0,0,0
C08,2026-02-01,0,0,0
C08,2026-03-01,0,0,0
C08,2026-04-01,0,0,0
C08,2026-05-01,0,0,0
C08,2026-06-01,0,0,0
C08,2026-07-01,0,0,0
C08,2026-08-01,0,0,0
C08,2026-09-01,0,0,0
C08,2026-10-01,0,0,0
C08,2026-11-01,0,0,0
C08,2026-12-01,0,0,0
C09,2025-02-01,0,0,0
C09,2025-03-01,0,0,0
C09,2025-04-01,0,0,0
C09,2025-05-01,0,0,0
C09,2025-06-01,0,0,0
C09,2025-07-01,0,0,0
C09,2025-08-01,0,0,0
C09,2025-09-01,0,0,0
C09,2025-10-01,0,0,0
C09,2025-11-01,0,0,0
C09,2025-12-01,0,0,0
C09,2026-01-01,0,0,0
C09,2026-02-01,0,0,0
C09,2026-03-01,0,0,0
C09,2026-04-01,0,0,0
C09,2026-05-01,0,0,0
C09,2026-06-01,0,0,0
C09,2026-07-01,0,0,0
C09,2026-08-01,0,0,0
C09,2026-09-01,0,0,0
C09,2026-10-01,0,0,0
C09,2026-11-01,0,0,0
C09,2026-12-01,0,0,0
C10,2025-02-01,600,600,0
C10,2025-03-01,600,600,0
C10,2025-04-01,600,600,0
C10,2025-05-01,600,600,0
C10,2025-06-01,600,0,0
C10,2025-07-01,600,0,0
C10,2025-08-01,600,1200,0
C10,2025-09-01,600,0,0
C10,2025-10-01,600,0,0
C10,2025-11-01,600,1200,0
C10,2025-12-01,600,0,0
C10,2026-01-01,600,1800,0
C10,2026-02-01,600,600,600
C10,2026-03-01,600,0,600
C10,2026-04-01,725,0,725
C10,2026-05-01,725,0,725
C10,2026-06-01,725,0,725
C10,2026-07-01,725,0,725
C10,2026-08-01,725,0,725
C10,2026-09-01,725,0,725
C10,2026-10-01,725,0,725
C10,2026-11-01,725,0,725
C10,2026-12-01,725,0,725
C11,2025-02-01,0,0,0
C11,2025-03-01,0,0,0
C11,2025-04-01,0,0,0
C11,2025-05-01,0,0,0
C11,2025-06-01,0,0,0
C11,2025-07-01,0,0,0
C11,2025-08-01,0,0,0
C11,2025-09-01,0,0,0
C11,2025-10-01,0,0,0
C11,2025-11-01,0,0,0
C11,2025-12-01,0,0,0
C11,2026-01-01,0,0,0
C11,2026-02-01,0,0,0
C11,2026-03-01,0,0,0
C11,2026-04-01,0,0,0
C11,2026-05-01,0,0,0
C11,2026-06-01,0,0,0
C11,2026-07-01,0,0,0
C11,2026-08-01,0,0,0
C11,2026-09-01,0,0,0
C11,2026-10-01,0,0,0
C11,2026-11-01,0,0,0
C11,2026-12-01,0,0,0
C12,2025-02-01,600,1200,0
C12,2025-03-01,600,0,0
C12,2025-04-01,600,1200,0
C12,2025-05-01,600,600,0
C12,2025-06-01,600,600,0
C12,2025-07-01,600,0,0
C12,2025-08-01,600,1200,0
C12,2025-09-01,600,0,0
C12,2025-10-01,600,0,0
C12,2025-11-01,600,600,0
C12,2025-12-01,600,0,0
C12,2026-01-01,600,1800,0
C12,2026-02-01,600,0,600
C12,2026-03-01,600,0,600
C12,2026-04-01,725,0,725
C12,2026-05-01,725,0,725
C12,2026-06-01,725,0,725
C12,2026-07-01,725,0,725
C12,2026-08-01,725,0,725
C12,2026-09-01,725,0,725
C12,2026-10-01,725,0,725
C12,2026-11-01,725,0,725
C12,2026-12-01,725,0,725
C13,2025-02-01,0,0,0
C13,2025-03-01,0,500,0
C13,2025-04-01,0,500,0
C13,2025-05-01,0,500,0
C13,2025-06-01,0,500,0
C13,2025-07-01,0,0,0
C13,2025-08-01,0,500,0
C13,2025-09-01,0,0,0
C13,2025-10-01,0,0,0
C13,2025-11-01,0,0,0
C13,2025-12-01,0,1000,0
C13,2026-01-01,0,500,0
C13,2026-02-01,0,0,0
C13,2026-03-01,0,0,0
C13,2026-04-01,0,0,0
C13,2026-05-01,0,0,0
C13,2026-06-01,0,0,0
C13,2026-07-01,0,0,0
C13,2026-08-01,0,0,0
C13,2026-09-01,0,0,0
C13,2026-10-01,0,0,0
C13,2026-11-01,0,0,0
C13,2026-12-01,0,0,0
C14,2025-02-01,800,800,0
C14,2025-03-01,800,0,0
C14,2025-04-01,800,2400,0
C14,2025-05-01,800,800,0
C14,2025-06-01,800,0,0
C14,2025-07-01,800,0,0
C14,2025-08-01,800,2400,0
C14,2025-09-01,800,0,0
C14,2025-10-01,800,0,0
C14,2025-11-01,800,0,0
C14,2025-12-01,800,2400,0
C14,2026-01-01,800,0,800
C14,2026-02-01,800,0,800
C14,2026-03-01,800,0,800
C14,2026-04-01,925,0,925
C14,2026-05-01,925,0,925
C14,2026-06-01,925,0,925
C14,2026-07-01,925,0,925
C14,2026-08-01,925,0,925
C14,2026-09-01,925,0,925
C14,2026-10-01,925,0,925
C14,2026-11-01,925,0,925
C14,2026-12-01,925,0,925
C15,2025-02-01,500,500,0
C15,2025-03-01,500,0,0
C15,2025-04-01,500,1000,0
C15,2025-05-01,500,500,0
C15,2025-06-01,0,0,0
C15,2025-07-01,500,500,0
C15,2025-08-01,0,0,0
C15,2025-09-01,500,0,0
C15,2025-10-01,500,0,0
C15,2025-11-01,500,1000,0
C15,2025-12-01,500,0,0
C15,2026-01-01,500,1000,0
C15,2026-02-01,500,0,0
C15,2026-03-01,500,1000,500
C15,2026-04-01,625,0,625
C15,2026-05-01,625,0,625
C15,2026-06-01,625,0,625
C15,2026-07-01,625,0,625
C15,2026-08-01,625,0,625
C15,2026-09-01,625,0,625
C15,2026-10-01,625,0,625
C15,2026-11-01,625,0,625
C15,2026-12-01,625,0,625
C16,2025-02-01,600,1200,0
C16,2025-03-01,600,0,0
C16,2025-04-01,600,1200,0
C16,2025-05-01,600,0,0
C16,2025-06-01,600,0,0
C16,2025-07-01,600,0,0
C16,2025-08-01,600,1200,0
C16,2025-09-01,600,600,0
C16,2025-10-01,600,600,0
C16,2025-11-01,600,1800,0
C16,2025-12-01,600,0,0
C16,2026-01-01,600,0,0
C16,2026-02-01,600,600,0
C16,2026-03-01,600,1200,0
C16,2026-04-01,725,0,725
C16,2026-05-01,725,0,725
C16,2026-06-01,725,0,725
C16,2026-07-01,725,0,725
C16,2026-08-01,725,0,725
C16,2026-09-01,725,0,725
C16,2026-10-01,725,0,725
C16,2026-11-01,725,0,725
C16,2026-12-01,725,0,725
C17,2025-02-01,600,1200,0
C17,2025-03-01,600,0,0
C17,2025-04-01,600,1200,0
C17,2025-05-01,600,600,0
C17,2025-06-01,600,0,0
C17,2025-07-01,0,0,0
C17,2025-08-01,600,600,0
C17,2025-09-01,600,0,0
C17,2025-10-01,600,1800,0
C17,2025-11-01,600,0,0
C17,2025-12-01,600,0,0
C17,2026-01-01,600,1200,0
C17,2026-02-01,600,0,0
C17,2026-03-01,600,600,600
C17,2026-04-01,725,0,725
C17,2026-05-01,725,0,725
C17,2026-06-01,725,0,725
C17,2026-07-01,725,0,725
C17,2026-08-01,725,0,725
C17,2026-09-01,725,0,725
C17,2026-10-01,725,0,725
C17,2026-11-01,725,0,725
C17,2026-12-01,725,0,725
C18,2025-02-01,600,600,0
C18,2025-03-01,600,600,0
C18,2025-04-01,600,600,0
C18,2025-05-01,600,600,0
C18,2025-06-01,600,600,0
C18,2025-07-01,600,0,0
C18,2025-08-01,600,1200,0
C18,2025-09-01,600,0,0
C18,2025-10-01,600,1200,0
C18,2025-11-01,600,0,0
C18,2025-12-01,600,1200,0
C18,2026-01-01,600,0,0
C18,2026-02-01,600,1200,0
C18,2026-03-01,600,0,600
C18,2026-04-01,725,0,725
C18,2026-05-01,725,0,725
C18,2026-06-01,725,0,725
C18,2026-07-01,725,0,725
C18,2026-08-01,725,0,725
C18,2026-09-01,725,0,725
C18,2026-10-01,725,0,725
C18,2026-11-01,725,0,725
C18,2026-12-01,725,0,725
C19,2025-02-01,600,600,0
C19,2025-03-01,600,600,0
C19,2025-04-01,600,600,0
C19,2025-05-01,600,600,0
C19,2025-06-01,600,600,0
C19,2025-07-01,600,600,0
C19,2025-08-01,600,600,0
C19,2025-09-01,600,0,0
C19,2025-10-01,600,600,0
C19,2025-11-01,600,600,0
C19,2025-12-01,600,600,0
C19,2026-01-01,600,0,0
C19,2026-02-01,600,1200,0
C19,2026-03-01,0,600,0
C19,2026-04-01,725,0,725
C19,2026-05-01,725,0,725
C19,2026-06-01,725,0,725
C19,2026-07-01,725,0,725
C19,2026-08-01,725,0,725
C19,2026-09-01,725,0,725
C19,2026-10-01,725,0,725
C19,2026-11-01,725,0,725
C19,2026-12-01,725,0,725
C20,2025-02-01,600,1200,0
C20,2025-03-01,600,0,0
C20,2025-04-01,600,600,0
C20,2025-05-01,600,1200,0
C20,2025-06-01,600,0,0
C20,2025-07-01,600,1200,0
C20,2025-08-01,600,600,0
C20,2025-09-01,600,0,0
C20,2025-10-01,600,600,0
C20,2025-11-01,600,600,0
C20,2025-12-01,600,600,0
C20,2026-01-01,600,600,0
C20,2026-02-01,600,1200,0
C20,2026-03-01,600,0,0
C20,2026-04-01,725,0,725
C20,2026-05-01,725,0,725
C20,2026-06-01,725,0,725
C20,2026-07-01,725,0,725
C20,2026-08-01,725,0,725
C20,2026-09-01,725,0,725
C20,2026-10-01,725,0,725
C20,2026-11-01,725,0,725
C20,2026-12-01,725,0,725
C21,2025-02-01,600,1200,0
C21,2025-03-01,600,600,0
C21,2025-04-01,600,600,0
C21,2025-05-01,600,600,0
C21,2025-06-01,600,600,0
C21,2025-07-01,600,0,0
C21,2025-08-01,600,600,0
C21,2025-09-01,600,0,0
C21,2025-10-01,600,0,0
C21,2025-11-01,600,2400,0
C21,2025-12-01,600,0,0
C21,2026-01-01,600,0,0
C21,2026-02-01,600,0,0
C21,2026-03-01,600,7200,0
C21,2026-04-01,600,0,0
C21,2026-05-01,600,0,0
C21,2026-06-01,600,0,0
C21,2026-07-01,600,0,0
C21,2026-08-01,600,0,0
C21,2026-09-01,600,0,0
C21,2026-10-01,600,0,0
C21,2026-11-01,600,0,0
C21,2026-12-01,600,0,0
C22,2025-02-01,600,600,0
C22,2025-03-01,600,600,0
C22,2025-04-01,600,600,0
C22,2025-05-01,600,600,0
C22,2025-06-01,600,600,0
C22,2025-07-01,600,0,0
C22,2025-08-01,600,0,0
C22,2025-09-01,600,2400,0
C22,2025-10-01,600,0,0
C22,2025-11-01,600,600,0
C22,2025-12-01,600,600,0
C22,2026-01-01,600,600,0
C22,2026-02-01,600,600,0
C22,2026-03-01,600,600,0
C22,2026-04-01,725,0,725
C22,2026-05-01,725,0,725
C22,2026-06-01,725,0,725
C22,2026-07-01,725,0,725
C22,2026-08-01,725,0,725
C22,2026-09-01,725,0,725
C22,2026-10-01,725,0,725
C22,2026-11-01,725,0,725
C22,2026-12-01,725,0,725
C23,2025-02-01,0,0,0
C23,2025-03-01,0,0,0
C23,2025-04-01,0,0,0
C23,2025-05-01,0,0,0
C23,2025-06-01,0,0,0
C23,2025-07-01,0,0,0
C23,2025-08-01,0,0,0
C23,2025-09-01,0,0,0
C23,2025-10-01,0,0,0
C23,2025-11-01,0,0,0
C23,2025-12-01,0,0,0
C23,2026-01-01,0,0,0
C23,2026-02-01,0,0,0
C23,2026-03-01,0,0,0
C23,2026-04-01,0,0,0
C23,2026-05-01,0,0,0
C23,2026-06-01,0,0,0
C23,2026-07-01,0,0,0
C23,2026-08-01,0,0,0
C23,2026-09-01,0,0,0
C23,2026-10-01,0,0,0
C23,2026-11-01,0,0,0
C23,2026-12-01,0,0,0
C24,2025-02-01,600,0,0
C24,2025-03-01,600,1200,0
C24,2025-04-01,600,600,0
C24,2025-05-01,600,600,0
C24,2025-06-01,600,0,0
C24,2025-07-01,600,1200,0
C24,2025-08-01,600,600,0
C24,2025-09-01,600,600,0
C24,2025-10-01,600,1200,0
C24,2025-11-01,600,0,0
C24,2025-12-01,600,1200,0
C24,2026-01-01,600,0,0
C24,2026-02-01,600,0,0
C24,2026-03-01,600,1200,0
C24,2026-04-01,725,0,725
C24,2026-05-01,725,0,725
C24,2026-06-01,725,0,725
C24,2026-07-01,725,0,725
C24,2026-08-01,725,0,725
C24,2026-09-01,725,0,725
C24,2026-10-01,725,0,725
C24,2026-11-01,725,0,725
C24,2026-12-01,725,0,725
C25,2025-02-01,600,600,0
C25,2025-03-01,600,0,0
C25,2025-04-01,600,1200,0
C25,2025-05-01,600,600,0
C25,2025-06-01,600,0,0
C25,2025-07-01,600,600,0
C25,2025-08-01,600,1200,0
C25,2025-09-01,600,600,0
C25,2025-10-01,600,600,0
C25,2025-11-01,600,600,0
C25,2025-12-01,600,0,0
C25,2026-01-01,600,1200,0
C25,2026-02-01,600,600,0
C25,2026-03-01,600,5400,0
C25,2026-04-01,600,0,0
C25,2026-05-01,600,0,0
C25,2026-06-01,600,0,0
C25,2026-07-01,600,0,0
C25,2026-08-01,600,0,0
C25,2026-09-01,600,0,0
C25,2026-10-01,600,0,0
C25,2026-11-01,600,0,0
C25,2026-12-01,600,0,600
C26,2025-02-01,600,600,0
C26,2025-03-01,600,600,0
C26,2025-04-01,600,600,0
C26,2025-05-01,600,600,0
C26,2025-06-01,0,0,0
C26,2025-07-01,0,0,0
C26,2025-08-01,600,600,0
C26,2025-09-01,600,0,0
C26,2025-10-01,600,0,0
C26,2025-11-01,600,2400,0
C26,2025-12-01,600,0,0
C26,2026-01-01,600,0,0
C26,2026-02-01,600,0,0
C26,2026-03-01,600,1800,0
C26,2026-04-01,725,0,725
C26,2026-05-01,725,0,725
C26,2026-06-01,725,0,725
C26,2026-07-01,725,0,725
C26,2026-08-01,725,0,725
C26,2026-09-01,725,0,725
C26,2026-10-01,725,0,725
C26,2026-11-01,725,0,725
C26,2026-12-01,725,0,725
C27,2025-02-01,800,0,0
C27,2025-03-01,800,0,0
C27,2025-04-01,800,2400,0
C27,2025-05-01,800,800,0
C27,2025-06-01,800,0,0
C27,2025-07-01,800,0,0
C27,2025-08-01,800,1600,0
C27,2025-09-01,800,0,0
C27,2025-10-01,800,0,0
C27,2025-11-01,800,1800,0
C27,2025-12-01,800,0,0
C27,2026-01-01,800,0,0
C27,2026-02-01,800,0,0
C27,2026-03-01,800,4600,0
C27,2026-04-01,925,0,925
C27,2026-05-01,925,0,925
C27,2026-06-01,925,0,925
C27,2026-07-01,925,0,925
C27,2026-08-01,925,0,925
C27,2026-09-01,925,0,925
C27,2026-10-01,925,0,925
C27,2026-11-01,925,0,925
C27,2026-12-01,925,0,925
C28,2025-02-01,600,600,0
C28,2025-03-01,600,600,0
C28,2025-04-01,600,600,0
C28,2025-05-01,600,600,0
C28,2025-06-01,600,0,0
C28,2025-07-01,600,600,0
C28,2025-08-01,600,0,0
C28,2025-09-01,600,1200,0
C28,2025-10-01,600,0,0
C28,2025-11-01,600,1200,0
C28,2025-12-01,600,0,0
C28,2026-01-01,600,0,0
C28,2026-02-01,600,1800,0
C28,2026-03-01,600,1200,0
C28,2026-04-01,725,0,725
C28,2026-05-01,725,0,725
C28,2026-06-01,725,0,725
C28,2026-07-01,725,0,725
C28,2026-08-01,725,0,725
C28,2026-09-01,725,0,725
C28,2026-10-01,725,0,725
C28,2026-11-01,725,0,725
C28,2026-12-01,725,0,725
C29,2025-02-01,600,600,0
C29,2025-03-01,600,600,0
C29,2025-04-01,600,600,0
C29,2025-05-01,600,600,0
C29,2025-06-01,600,0,0
C29,2025-07-01,600,1200,0
C29,2025-08-01,600,600,0
C29,2025-09-01,600,2400,0
C29,2025-10-01,600,0,0
C29,2025-11-01,600,0,0
C29,2025-12-01,600,0,0
C29,2026-01-01,600,3600,0
C29,2026-02-01,600,0,0
C29,2026-03-01,600,0,0
C29,2026-04-01,600,0,0
C29,2026-05-01,600,0,0
C29,2026-06-01,600,0,0
C29,2026-07-01,725,0,725
C29,2026-08-01,725,0,725
C29,2026-09-01,725,0,725
C29,2026-10-01,725,0,725
C29,2026-11-01,725,0,725
C29,2026-12-01,725,0,725
C30,2025-02-01,0,0,0
C30,2025-03-01,0,0,0
C30,2025-04-01,0,0,0
C30,2025-05-01,0,0,0
C30,2025-06-01,0,0,0
C30,2025-07-01,0,0,0
C30,2025-08-01,0,0,0
C30,2025-09-01,0,0,0
C30,2025-10-01,0,0,0
C30,2025-11-01,0,0,0
C30,2025-12-01,0,0,0
C30,2026-01-01,0,0,0
C30,2026-02-01,0,0,0
C30,2026-03-01,0,0,0
C30,2026-04-01,0,0,0
C30,2026-05-01,0,0,0
C30,2026-06-01,0,0,0
C30,2026-07-01,0,0,0
C30,2026-08-01,0,0,0
C30,2026-09-01,0,0,0
C30,2026-10-01,0,0,0
C30,2026-11-01,0,0,0
C30,2026-12-01,0,0,0
C31,2025-02-01,600,0,0
C31,2025-03-01,600,2100,0
C31,2025-04-01,600,0,0
C31,2025-05-01,600,0,0
C31,2025-06-01,600,0,0
C31,2025-07-01,600,0,0
C31,2025-08-01,600,0,0
C31,2025-09-01,600,2700,0
C31,2025-10-01,600,0,0
C31,2025-11-01,600,0,0
C31,2025-12-01,600,1800,0
C31,2026-01-01,600,0,600
C31,2026-02-01,600,0,600
C31,2026-03-01,600,0,600
C31,2026-04-01,725,0,725
C31,2026-05-01,725,0,725
C31,2026-06-01,725,0,725
C31,2026-07-01,725,0,725
C31,2026-08-01,725,0,725
C31,2026-09-01,725,0,725
C31,2026-10-01,725,0,725
C31,2026-11-01,725,0,725
C31,2026-12-01,725,0,725
C32,2025-02-01,0,0,0
C32,2025-03-01,0,0,0
C32,2025-04-01,0,0,0
C32,2025-05-01,0,0,0
C32,2025-06-01,0,0,0
C32,2025-07-01,0,0,0
C32,2025-08-01,0,0,0
C32,2025-09-01,600,600,0
C32,2025-10-01,600,0,600
C32,2025-11-01,600,0,600
C32,2025-12-01,600,0,600
C32,2026-01-01,600,0,600
C32,2026-02-01,600,0,600
C32,2026-03-01,600,0,600
C32,2026-04-01,725,0,725
C32,2026-05-01,725,0,725
C32,2026-06-01,725,0,725
C32,2026-07-01,725,0,725
C32,2026-08-01,725,0,725
C32,2026-09-01,725,0,725
C32,2026-10-01,725,0,725
C32,2026-11-01,725,0,725
C32,2026-12-01,725,0,725
C33,2025-02-01,800,800,0
C33,2025-03-01,800,0,0
C33,2025-04-01,800,1600,0
C33,2025-05-01,800,0,0
C33,2025-06-01,800,0,0
